{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Been There Done That', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Thinking Twice', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Good Game', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': "They Don't Know Me", 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Second Chance', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Keep It Gangster', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Always On My Mind', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Fan Mail', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Hey Girl', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Lil Rob', 'song': 'Yo Baby Yo', 'genre': 'Hip-Hop', 'alternative_artist': 'Lil Rob', 'add_to_final_records': True}
{'artist': 'Keith Ape', 'song': 'IT G MA (Remix) [josh pan Opus] [feat. A$AP Ferg, Father, Dumbfoundead & Waka Flocka Flame with Anderson .Paak]', 'genre': 'Hip-Hop', 'alternative_artist': 'Keith Anderson', 'add_to_final_records': True}
{'artist': 'Closed Sessions', 'song': 'So Cold (feat. Million $ Mano, CurT@!n$, Hollywood Holt & U-N-I)', 'genre': 'Hip-Hop', 'alternative_artist': 'Hollywood Holt', 'add_to_final_records': True}
{'artist': 'Closed Sessions', 'song': "This is How We Treat'em (feat. Ninjasonik, Mano & Hollywood Holt)", 'genre': 'Hip-Hop', 'alternative_artist': 'Hollywood Holt', 'add_to_final_records': True}
{'artist': 'Waka Flocka Flame', 'song': 'Clap (Remix) (feat. Travis Porter)', 'genre': 'Hip-Hop', 'alternative_artist': 'Waka Flocka Flame', 'add_to_final_records': True}
{'artist': 'Trae tha Truth & Waka Flocka Flame', 'song': 'Got Em', 'genre': 'Hip-Hop', 'alternative_artist': 'Waka Flocka Flame', 'add_to_final_records': True}
{'artist': 'Slum Village', 'song': 'Right Back (feat. De La Soul)', 'genre': 'Hip-Hop', 'alternative_artist': 'De La Soul', 'add_to_final_records': True}
{'artist': '702', 'song': 'This Little Game We Play', 'genre': 'Hip-Hop', 'alternative_artist': '702', 'add_to_final_records': True}
{'artist': 'DJ Quik', 'song': 'Luv of My Life (feat. Gift)', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'You Are Everything', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'A New Nite / Rosecrans Groove', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'Move Something', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'Central Ave (feat. MC Eight)', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'European Vacation (feat. AMG)', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'Rosecrans (The Game & Candace Boyd)', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': "Chichi's Ride (feat. Brittany Barber & Bryan J)", 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'This is Your Moment (feat. Wiz Khalifa & Buddy)', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'Bad Azz (feat. Dom Kennedy, Boogie & Bad Lucc)', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'Straight to the City', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'Take It off One Time (feat. Bad Lucc & Bryan J)', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik & Problem', 'song': 'Funny How Niggas Gon Change Thing (feat. MC Eight & Suga Free)', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik', 'song': 'Pacific Coast Remix', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'Kurupt & DJ Quik', 'song': 'Whatcha Wan Do (feat. Problem)', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik', 'song': 'Fandango', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'DJ Quik', 'song': 'Get Down', 'genre': 'Hip-Hop', 'alternative_artist': 'DJ Quik', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Same Love (feat. Mary Lambert)', 'genre': 'Hip-Hop', 'alternative_artist': 'Mary Lambert', 'add_to_final_records': True}
{'artist': 'A$AP Rocky', 'song': 'Pretty Flacko', 'genre': 'Hip-Hop', 'alternative_artist': 'A$AP Rocky', 'add_to_final_records': True}
{'artist': 'A$AP Rocky', 'song': 'Street Knock feat. Swizz Beats', 'genre': 'Hip-Hop', 'alternative_artist': 'A$AP Rocky', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': "Lyrically Fit (feat. Cormega, Shaquille O'Neal, Easy Mo Bee, Domingo & Chris Rivers)", 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': 'Symphony 2000 (feat. Truck Turner, Domingo, KRS-One, Kool G Rap & Marley Marl)', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': 'Beware (feat. Domingo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': 'Whatcha Gonna Do (feat. Dr. G)', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': 'From the X (feat. Domingo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': 'Dream Shatterer (feat. Domingo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': "You Ain't a Killa (feat. Dr. G)", 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': 'MidWest Respect (feat. Domingo & 20th Letter)', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': 'Respect (feat. Domingo & 20th Letter)', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': 'A True Emcee (feat. Domingo & 20th Letter)', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Big Punisher', 'song': 'Inspiration (feat. Domingo & 20th Letter)', 'genre': 'Hip-Hop', 'alternative_artist': 'Big Punisher', 'add_to_final_records': True}
{'artist': 'Future & Jeezy', 'song': 'Come Out Clean', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Jeezy', 'add_to_final_records': True}
{'artist': 'Young Money', 'song': 'Pop That.', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'I Love Cali', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'Bosses Make It Rain', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'Smoke and Ride', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'The Best', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'If U Trappin', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'Me and U Baby', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'Roll It', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'Ether', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'Down South Legends', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'She So Fly', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'I Keep It Street All Day', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'Certified', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': '#1 Fly Boy', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': "Lil' Flip & Young Money", 'song': 'G Tales', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': 'Young Money', 'song': 'Red Dragon', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Money', 'add_to_final_records': True}
{'artist': 'Lloyd', 'song': 'Turn on da Lights', 'genre': 'Hip-Hop', 'alternative_artist': 'Lloyd', 'add_to_final_records': True}
{'artist': 'Geto Boys', 'song': 'Scarface', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Fuck Faces', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Damn It Feel Good to Be a Gangsta (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Smile', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'My Block', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': "Mind Playin' Tricks (Mixed)", 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Mary Jane', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Seen a Man Die', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Mind Playin Tricks 94', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Homies and Thuggs', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Sex Faces (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Now I Feel Ya', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Money and the Power', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Hand of the Dead Body', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Game Over', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': "Guess Who's Back", 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Mr. Scarface, Pt. 2', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Jesse James', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Interlude', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Get Out', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Mr. Scarface, Pt. 3', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'White Sheet', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'You Owe Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Lettin Em Know', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'The Wall', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Sunshine', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': "It Ain't, Pt. 2", 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Murder by Reason of Insanity', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'In Between Us', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Good Girl Gone Bad', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': "You Don't Hear Me Doe", 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'No Warning', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Never Seen a Man Die (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Intro', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Diary of a Madman', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Minute to Pray Second to Die (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': '6 Ft. Deep (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Balls and My Word (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Body Snatcher', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Now I Feel You (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Scarface', 'song': 'Dying with Your Boots On', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Gangsta Put Me Down (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Born Killer (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'I Tried (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Geto Boys and Girls (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Let a Hoe Be a Hoe (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Look Me in the Eyes (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Hand of Dead Body (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Geto Boys & Scarface', 'song': 'Crooked Officer (Mixed)', 'genre': 'Hip-Hop', 'alternative_artist': 'Scarface', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Dwyck (feat. Nice & Smooth)', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Mass Appeal', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Step In the Arena', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Above the Clouds (feat. Inspectah Deck)', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Skills', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Check the Technique', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Code of the Streets', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Take It Personal', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Put Up or Shut Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Love Sick', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'B.Y.S.', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Just to Get a Rep', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': "Now You're Mine", 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Natural', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Manifest', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Royalty (feat. JoJo & K-Ci)', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Ex Girl to Next Girl', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'The Militia (feat. Big Shug & Freddie Foxxx)', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Soliloquy of Chaos', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'Tha Squeeze', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
{'artist': 'Gang Starr', 'song': 'DJ Premier In Deep Concentration', 'genre': 'Hip-Hop', 'alternative_artist': 'Gang Starr', 'add_to_final_records': True}
